Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
DG Bradman (AUS),19281948,52,80,10,6996,334,99.94,9800+,58.60,29,13,7,626,6
HC Brook (ENG),20222023,12,20,1,1181,186,62.15,1287,91.76,4,7,1,141,23
AC Voges (AUS),20152016,20,31,7,1485,269*,61.87,2667,55.68,5,4,2,186,5
RG Pollock (SA),19631970,23,41,4,2256,274,60.97,1707+,54.48,7,11,1,246,11
GA Headley (WI),19301954,22,40,4,2190,270*,60.83,416+,56.00,10,5,2,104,1
H Sutcliffe (ENG),19241935,54,84,9,4555,194,60.73,6558+,34.59,16,23,2,202,6
E Paynter (ENG),19311939,20,31,5,1540,243,59.23,1288+,45.88,4,7,3,125,4
KF Barrington (ENG),19551968,82,131,15,6806,256,58.67,4957+,42.42,20,35,5,591,27
ED Weekes (WI),19481958,48,81,5,4455,207,58.61,,,15,19,6,258,2
SPD Smith (AUS),20102023,102,181,22,9320,239,58.61,17292,53.89,32,39,9,1026,52
WR Hammond (ENG),19271947,85,140,16,7249,336*,58.45,7491+,38.07,22,24,4,419,27
GS Sobers (WI),19541974,93,160,21,8032,365*,57.78,4063+,53.58,26,30,12,593,32
KC Sangakkara (SL),20002015,134,233,17,12400,319,57.4,22882,54.19,38,52,11,1491,51
DJ Mitchell (NZ),20192023,18,27,4,1316,190,57.21,2395,54.94,5,8,1,130,26
JB Hobbs (ENG),19081930,61,102,7,5410,211,56.94,5363+,46.22,15,28,4,276,8
CL Walcott (WI),19481960,44,74,7,3798,220,56.68,,,15,14,1,107,11
L Hutton (ENG),19371955,79,138,15,6971,364,56.67,2844+,39.34,19,33,5,358,7
JH Kallis (ICC/SA),19952013,166,280,40,13289,224,55.37,28903,45.97,45,58,16,1488,97
GE Tyldesley (ENG),19211929,14,20,2,990,122,55,178+,29.21,3,6,2,37,2
KS Williamson (NZ),20102023,94,164,16,8124,251,54.89,15785,51.46,28,33,10,897,21
CA Davis (WI),19681973,15,29,5,1301,183,54.2,665+,35.48,4,4,1,65,1
VG Kambli (IND),19931995,17,21,1,1084,227,54.2,1823,59.46,4,3,3,124,6
GS Chappell (AUS),19701984,87,151,19,7110,247*,53.86,13079+,51.53,24,31,12,755,16
AD Nourse (SA),19351951,34,62,7,2960,231,53.81,108+,63.88,9,14,3,115,6
SR Tendulkar (IND),19892013,200,329,33,15921,248*,53.78,29437+,54.04,51,68,14,2058,69
M Labuschagne (AUS),20182023,43,76,5,3789,215,53.36,7146,53.02,11,16,4,427,12
BC Lara (ICC/WI),19902006,131,232,6,11953,400*,52.88,19753,60.51,34,48,17,1559,88
Javed Miandad (PAK),19761993,124,189,21,8832,280*,52.57,15164+,45.99,23,43,6,788,48
R Dravid (ICC/IND),19962012,164,286,32,13288,270,52.31,31258,42.51,36,63,8,1654,21
Mohammad Yousuf (PAK),19982010,90,156,12,7530,223,52.29,14372,52.39,24,33,11,957,51
Younis Khan (PAK),20002017,118,213,19,10099,313,52.05,19375,52.12,34,33,19,1082,70
RT Ponting (AUS),19952012,168,287,29,13378,257,51.85,22782,58.72,41,62,17,1509,73
J Ryder (AUS),19201929,20,32,5,1394,201*,51.62,2035+,44.86,3,9,1,102,3
A Flower (ZIM),19922002,63,112,19,4794,232*,51.54,10636,45.07,12,27,5,543,20
MEK Hussey (AUS),20052013,79,137,16,6235,195,51.52,12436,50.13,19,29,12,685,39
S Chanderpaul (WI),19942015,164,280,49,11867,203*,51.37,27395,43.31,30,66,15,1285,36
SM Gavaskar (IND),19711987,125,214,16,10122,236*,51.12,14184+,43.35,34,45,12,908,26
SR Waugh (AUS),19852004,168,260,46,10927,200,51.06,22461,48.64,32,50,22,1175,20
Abdullah Shafique (PAK),20212023,14,26,2,1220,201,50.83,2764,44.13,4,4,2,119,18
ML Hayden (AUS),19942009,103,184,14,8625,380,50.73,14349,60.10,30,29,14,1049,82
AB de Villiers (SA),20042018,114,191,18,8765,278*,50.66,16077,54.51,22,46,8,1024,64
AR Border (AUS),19781994,156,265,44,11174,205,50.56,27002+,41.09,27,63,11,1161,28
JE Root (ENG),20122023,135,247,20,11416,254,50.29,20113,56.75,30,60,12,1247,43
IVA Richards (WI),19741991,121,182,12,8540,291,50.23,9613+,69.77,24,45,10,952,84
DP Conway (NZ),20212023,16,29,1,1403,200,50.1,2719,51.59,4,8,2,177,6
DCS Compton (ENG),19371957,78,131,15,5807,278,50.06,2731+,38.81,17,28,10,342,3
DPMD Jayawardene (SL),19972014,149,252,15,11814,374,49.84,22959,51.45,34,50,15,1387,61
InzamamulHaq (ICC/PAK),19922007,120,200,22,8830,329,49.6,16345,54.02,25,46,15,1105,48
FMM Worrell (WI),19481963,51,87,9,3860,261,49.48,488+,40.16,9,22,11,240,11
CP Mead (ENG),19111928,17,26,2,1185,182*,49.37,619+,30.04,4,3,3,38,0
V Sehwag (ICC/IND),20012013,104,180,6,8586,319,49.34,10441,82.23,23,32,16,1233,91
V Kohli (IND),20112023,111,187,11,8676,254*,49.29,15708,55.23,29,29,14,966,24
Abid Ali (PAK),20192021,16,26,2,1180,215*,49.16,2445,48.26,4,3,2,148,5
MJ Clarke (AUS),20042015,115,198,22,8643,329*,49.1,15456,55.92,28,27,9,978,39
KC Bland (SA),19611966,21,39,5,1669,144*,49.08,885+,37.74,3,9,2,123,20
B Mitchell (SA),19291949,42,80,9,3471,189*,48.88,158+,29.11,8,21,3,41,1
Hon.FS Jackson (ENG),18931905,20,33,4,1415,144*,48.79,,,5,6,3,51,0
TT Samaraweera (SL),20012013,81,132,20,5462,231,48.76,11641,46.92,14,30,11,633,7
RN Harvey (AUS),19481963,79,137,10,6149,205,48.41,1799+,43.74,21,24,7,427,1
KD Walters (AUS),19651981,74,125,14,5357,250,48.26,8662+,49.16,15,33,4,525,23
GC Smith (ICC/SA),20022014,117,205,13,9265,277,48.25,15525,59.67,27,38,11,1165,24
WH Ponsford (AUS),19241934,29,48,4,2122,266,48.22,3118+,44.77,7,6,1,119,0
SJ McCabe (AUS),19301938,39,62,5,2748,232,48.21,3217+,60.02,6,13,4,241,5
DR Jardine (ENG),19281934,22,33,6,1296,127,48,2110+,25.59,1,10,2,53,0
